# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc Vectorgates.v --exe tb_Vectorgates.cpp"
S  10562872 11804667  1639209457   391268886  1639209457   391268886 "/usr/local/bin/verilator_bin"
S       485  1705846  1672040893    72156198  1672040893    72156198 "Vectorgates.v"
T      4092  1705865  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates.cpp"
T      2798  1705864  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates.h"
T      1889  1705871  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates.mk"
T       801  1705836  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates__Syms.cpp"
T      1145  1705844  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates__Syms.h"
T      2090  1710555  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates__Trace__0.cpp"
T      4058  1707387  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates__Trace__0__Slow.cpp"
T       855  1705866  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates___024root.h"
T      1730  1705869  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates___024root__DepSet_h9a28a1df__0.cpp"
T      1771  1705868  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates___024root__DepSet_h9a28a1df__0__Slow.cpp"
T       726  1705867  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates___024root__Slow.cpp"
T       536  1705872  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates__ver.d"
T         0        0  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates__verFiles.dat"
T      1799  1705870  1672065765    99788871  1672065765    99788871 "obj_dir/VVectorgates_classes.mk"
